店舗名,電話番号,都道府県,市区町村,番地,建物名,URL,SSL証明書
鉄板焼 然荘 ,[phone],兵庫県,神戸市中央区,東川崎町1-3-5,神戸ハーバーランド クラウンパレス神戸,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E7%A5%9E%E6%88%B8&date=20230412&sc_lid=r-rs_backlink,True
しゃぶしゃぶ 十勝晴れ 札幌東急店 ,050-5488-8648,北海道,札幌市中央区,北4条西2,さっぽろ東急百貨店10F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E6%9C%AD%E5%B9%8C&date=20230412&sc_lid=r-rs_backlink,True
パーラー フタバヤ ,050-5486-0287,北海道,函館市,美原1-7-1,メガドンキホーテ函館店2F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%87%BD%E9%A4%A8&date=20230412&sc_lid=r-rs_backlink,True
パーラー フタバヤ ,050-5486-0287,北海道,函館市,美原1-7-1,メガドンキホーテ函館店2F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%87%BD%E9%A4%A8&date=20230412&sc_lid=r-rs_backlink,True
小樽ビュッフェレストラン Sizzle,050-5486-7782,北海道,小樽市,色内1-4-16,ホテルノルド小樽2F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%B0%8F%E6%A8%BD&date=20230412&sc_lid=r-rs_backlink,True
"個室空間 湯葉豆腐料理 福福屋
弘前駅前店",0172-36-5288,青森県,弘前市,大字駅前町1-1-1,東横イン弘前駅前ビル1F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%BC%98%E5%89%8D&date=20230412&sc_lid=r-rs_backlink,True
焼とり 居酒屋 まるよし ,050-5487-6189,大阪府,守口市,京阪本通2-1-5,守口PKIビル1F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%AE%88%E5%8F%A3&date=20230412&sc_lid=r-rs_backlink,True
ビアベース ベアレン 盛岡駅前 ,050-5492-9812,岩手県,盛岡市,盛岡駅前通8-11,盛岡駅前ビルB1,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E7%9B%9B%E5%B2%A1&date=20230412&sc_lid=r-rs_backlink,True
大戸屋 ごはん処 イオンタウン釜石店,0193-55-5364,岩手県,釜石市,港町2-1-1,イオンタウン釜石2F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E9%87%9C%E7%9F%B3&date=20230412&sc_lid=r-rs_backlink,True
大戸屋 ごはん処 イオンタウン釜石店,0193-55-5364,岩手県,釜石市,港町2-1-1,イオンタウン釜石2F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E9%87%9C%E7%9F%B3&date=20230412&sc_lid=r-rs_backlink,True
利久の和食処 松島 ,022-226-8729,宮城県,仙台市青葉区,中央1-1-1,エスパル仙台B1,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E4%BB%99%E5%8F%B0&date=20230412&sc_lid=r-rs_backlink,True
AallaZ（アー・アッラ・ゼータ） 長岡,050-5484-2707,新潟県,長岡市,高畑町660,S．H．S長岡店3F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E9%95%B7%E5%B2%A1&date=20230412&sc_lid=r-rs_backlink,True
寧々家 会津若松駅前店,050-5485-9811,福島県,会津若松市,駅前町1-10,会津若松駅食品館ピボット内,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E4%BC%9A%E6%B4%A5%E8%8B%A5%E6%9D%BE&date=20230412&sc_lid=r-rs_backlink,True
高崎個室 和食 やまどり ,050-5492-2433,群馬県,高崎市,東町3-5,ホテルココ・グラン高崎1F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E9%AB%98%E5%B4%8E&date=20230412&sc_lid=r-rs_backlink,True
中華そば 神寄 エキア川越店 ,050-5484-2313,埼玉県,川越市,脇田町24-9,エキア川越,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%B7%9D%E8%B6%8A&date=20230412&sc_lid=r-rs_backlink,True
"海鮮と産地鶏の炭火焼き
うお鶏 浜松駅前店",050-5484-2472,静岡県,浜松市中区,鍛冶町140,浜松イズムCビルB1,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E6%B5%9C%E6%9D%BE&date=20230412&sc_lid=r-rs_backlink,True
ワインとピザ ビストロ ポリッツァ,050-5486-5549,茨城県,つくば市,吾妻1-8-10,Biviつくば,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E3%81%A4%E3%81%8F%E3%81%B0&date=20230412&sc_lid=r-rs_backlink,True
韓国屋台料理と純豆腐のお店 ポチャ 水戸OPA店 ,050-5485-7431,茨城県,水戸市,宮町1-7-33,水戸サウスタワー,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E6%B0%B4%E6%88%B8&date=20230412&sc_lid=r-rs_backlink,True
"食べ飲み放題 大衆食堂 安べゑ
土浦駅前店",050-5484-6455,茨城県,土浦市,大和町4-3,ウエストビル土浦,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%9C%9F%E6%B5%A6&date=20230412&sc_lid=r-rs_backlink,True
鳥元 船橋フェイス店,050-5493-6315,千葉県,船橋市,本町1-3-1,船橋フェイスビルB1,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E8%88%B9%E6%A9%8B&date=20230412&sc_lid=r-rs_backlink,True
"Cafe＆Kitchen
DanRan JR成田西口店",050-5485-3231,千葉県,成田市,馬橋8-3,成田駅2F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E6%88%90%E7%94%B0&date=20230412&sc_lid=r-rs_backlink,True
千房 セレオ八王子支店,050-5486-8400,東京都,八王子市,旭町1-1,セレオ八王子北館9F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%85%AB%E7%8E%8B%E5%AD%90&date=20230412&sc_lid=r-rs_backlink,True
大戸屋 ごはん処 府中北口店,042-352-2950,東京都,府中市,府中町1-1-5,府中高木ビルB1,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%BA%9C%E4%B8%AD&date=20230412&sc_lid=r-rs_backlink,True
ローカルインディア 調布パルコ店 ,050-5494-3044,東京都,調布市,小島町1-38-1,調布パルコ,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E8%AA%BF%E5%B8%83&date=20230412&sc_lid=r-rs_backlink,True
鳥元 三鷹コラル店,050-5493-6192,東京都,三鷹市,下連雀3-35-1,三鷹コラル4F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E4%B8%89%E9%B7%B9&date=20230412&sc_lid=r-rs_backlink,True
カステリーナ 横浜 ,050-5488-2070,神奈川県,横浜市西区,北幸2-6-5,GEMS横浜4F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E6%A8%AA%E6%B5%9C&date=20230412&sc_lid=r-rs_backlink,True
濱焼北海道魚萬 鎌倉東口駅前店 ,0467-60-1088,神奈川県,鎌倉市,小町1-6-17,鎌倉マークビル B1,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E9%8E%8C%E5%80%89&date=20230412&sc_lid=r-rs_backlink,True
しゃぶ禅 川崎店,044-245-9700,神奈川県,川崎市川崎区,日進町1,川崎日航ホテル5F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%B7%9D%E5%B4%8E&date=20230412&sc_lid=r-rs_backlink,True
茶薫 小籠包 本厚木ミロード店,050-5489-3191,神奈川県,厚木市,泉町1-1,本厚木ミロード7F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%8E%9A%E6%9C%A8&date=20230412&sc_lid=r-rs_backlink,True
小田原 みなと食堂 ,050-5489-4858,神奈川県,小田原市,栄町1-1-15,ミナカ小田原 小田原新城下町1F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%B0%8F%E7%94%B0%E5%8E%9F&date=20230412&sc_lid=r-rs_backlink,True
山内農場 甲府南口駅前店,055-223-9788,山梨県,甲府市,丸の内1-2-9,甲府駅前貸店舗1・2F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E7%94%B2%E5%BA%9C&date=20230412&sc_lid=r-rs_backlink,True
千姫茶屋 ,050-5494-1151,兵庫県,姫路市,本町68-290,イーグレひめじ1F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%A7%AB%E8%B7%AF&date=20230412&sc_lid=r-rs_backlink,True
和食・居酒屋 開 ,050-5485-2927,愛知県,名古屋市中村区,椿町12-21,ナゴヤグランドホテル1F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%90%8D%E5%8F%A4%E5%B1%8B&date=20230412&sc_lid=r-rs_backlink,True
"和食・割烹 彩旬
アパホテル金沢駅前",050-5484-5702,石川県,金沢市,広岡1-9-28,アパホテル金沢駅前,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E9%87%91%E6%B2%A2&date=20230412&sc_lid=r-rs_backlink,True
道場 ,050-5484-5337,兵庫県,明石市,大明石町1-1-23,ピオレ明石,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E6%98%8E%E7%9F%B3&date=20230412&sc_lid=r-rs_backlink,True
サイゼリヤ ララスクエア四日市店,059-350-5055,三重県,四日市市,安島1-3-31,トナリエ四日市5F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%9B%9B%E6%97%A5%E5%B8%82&date=20230412&sc_lid=r-rs_backlink,True
bibim ららぽーと和泉店 ,050-5492-1591,大阪府,和泉市,あゆみ野4-4-7,ららぽーと和泉,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%92%8C%E6%B3%89&date=20230412&sc_lid=r-rs_backlink,True
鰻のもり ,050-5485-0295,大阪府,八尾市,北本町2-1-1,近鉄八尾駅2F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%85%AB%E5%B0%BE&date=20230412&sc_lid=r-rs_backlink,True
麺ざんまい 近鉄京都駅店,050-5487-9342,京都府,京都市下京区,東塩小路釜殿町31-1,京都駅,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E4%BA%AC%E9%83%BD&date=20230412&sc_lid=r-rs_backlink,True
宝塚ホテル 日本料理「彩羽」 ,050-5489-4755,兵庫県,宝塚市,栄町1-1-33,宝塚ホテル,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%AE%9D%E5%A1%9A&date=20230412&sc_lid=r-rs_backlink,True
ブッフェレストラン「ブリッジ」 ,050-5485-2698,広島県,広島市東区,若草町12-1,シェラトングランドホテル広島6F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%BA%83%E5%B3%B6&date=20230412&sc_lid=r-rs_backlink,True
ビッグエコー 高槻中央店,050-5493-5741,大阪府,高槻市,高槻町12-15,高槻センター街ビル,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E9%AB%98%E6%A7%BB&date=20230412&sc_lid=r-rs_backlink,True
焼鳥屋 鳥貴族 箕面店,072-725-8233,大阪府,箕面市,箕面5-1-52,箕面アルコスビル1F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E7%AE%95%E9%9D%A2&date=20230412&sc_lid=r-rs_backlink,True
濱焼北海道魚萬 枚方市北口駅前店 ,072-861-2088,大阪府,枚方市,岡本町2-22,枚方デパートメントビルB1,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E6%9E%9A%E6%96%B9&date=20230412&sc_lid=r-rs_backlink,True
サイゼリヤ セレオ相模原店,042-704-0821,神奈川県,相模原市中央区,相模原1-1-3,セレオ相模原3F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E7%9B%B8%E6%A8%A1%E5%8E%9F&date=20230412&sc_lid=r-rs_backlink,True
黒船 小倉本店,050-5485-6604,福岡県,北九州市小倉北区,馬借1-5-25,ホラヤビルB1,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%8C%97%E4%B9%9D%E5%B7%9E&date=20230412&sc_lid=r-rs_backlink,True
古潭ビバモール寝屋川店 ,050-5493-8301,大阪府,寝屋川市,寝屋南2-22-2,ビバモール寝屋川2F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E5%AF%9D%E5%B1%8B%E5%B7%9D&date=20230412&sc_lid=r-rs_backlink,True
"個室居酒屋 海鮮料理 さかなや道場
佐世保駅前店",050-5492-1837,長崎県,佐世保市,白南風町1-13,ＪＲ九州佐世保ビル1F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E4%BD%90%E4%B8%96%E4%BF%9D&date=20230412&sc_lid=r-rs_backlink,True
笑笑 熱海駅前店,0557-83-0588,静岡県,熱海市,田原本町8-6,ハローズ熱海ビル2F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E7%86%B1%E6%B5%B7&date=20230412&sc_lid=r-rs_backlink,True
海鮮浜焼きと創作和食 九十九 ‐つくも‐ 下関駅前店,050-5484-9940,山口県,下関市,竹崎町4-4-1,下関開発ビル1F,https://r.gnavi.co.jp/area/jp/rs/?fwp=%E4%B8%8B%E9%96%A2&date=20230412&sc_lid=r-rs_backlink,True
